ds_owner,id,handedness,gender,age_group,education,color_blindness,hours_sleep,art_light_r_w,light_dir_r_s,photo_training,carto_gis_training,geovis_3d_training,satellite_training,photo_exposure,carto_gis_exposure,geovis_3d_exposure,satellite_exposure,mask,circle_below,circle_above,shapes_01,shapes_02,shapes_03,shapes_04,shapes_05,shapes_06,shapes_07,shapes_08,shapes_09,shapes_10,Q10_R000_0,Q10_R000_270,Q10_R000_292_5,Q10_R000_315,Q10_R000_337_5,Q20_R045_0,Q20_R045_270,Q20_R045_292_5,Q20_R045_315,Q20_R045_337_5,Q30_R090_0,Q30_R090_270,Q30_R090_292_5,Q30_R090_315,Q30_R090_337_5,Q40_R135_0,Q40_R135_270,Q40_R135_292_5,Q40_R135_315,Q40_R135_337_5,Q50_V000_0,Q50_V000_270,Q50_V000_292_5,Q50_V000_315,Q50_V000_337_5,Q60_V045_0,Q60_V045_270,Q60_V045_292_5,Q60_V045_315,Q60_V045_337_5,Q70_V090_0,Q70_V090_270,Q70_V090_292_5,Q70_V090_315,Q70_V090_337_5,Q80_V135_0,Q80_V135_270,Q80_V135_292_5,Q80_V135_315,Q80_V135_337_5
v,1,r,m,22,BSc Environmental Sciences,no,more_than_8,desktop,"A,G",4,4,3,3, , , , ,,,,,,,,,,,,,,5,1,5,5,4,5,5,5,4,4,5,1,5,5,5,5,2,4,5,5,2,5,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,5,1,1
v,2,r,m,23,BSc Geography,no,4-5 hours,overhead,"A,B,C,D,E",4,4,4,4, , , , ,,,,,,,,,,,,,,3,5,4,4,1,1,5,1,2,1,2,5,1,1,1,1,5,5,4,1,5,1,1,5,5,3,1,1,5,1,4,1,3,4,5,5,2,1,1,3
v,3,r,f,24,BSc Geography,no,6-7 hours,overhead,B,4,4,4,3, , , , ,,,,,,,,,,,,,,5,1,1,5,1,5,5,5,5,5,4,5,5,4,4,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
v,4,r,f,21,BSc Environmental Sciences,no,6-7 hours,desktop,"C,D,E,J",4,5,4,4, , , , ,,,,,,,,,,,,,,5,1,1,1,5,5,5,5,5,2,2,4,5,5,5,5,5,5,5,5,1,4,1,1,1,1,1,1,2,1,1,1,1,1,1,1,5,5,1,1
v,5,r,f,22,BSc Geoinformatics,no,5-6 hours,overhead,"A,B,C,D,E,F,G",5,5,5,5, ,daily, , ,,,,,,,,,,,,,,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1
v,6,l,f,22,BSc Geography,no,6-7 hours,overhead,"B,C,D,H",5,5,5,5, , , , ,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,4,4,2,4,1,1,2,2,1,4,5,5,5,2,5,5,5,4,3,5,4,5,5,5,4,2,1,2,4
v,7,r,f,22,BSc Geoinformatics,no,4-5 hours,desktop,M,5,5,5,5, , , , ,,,,,,,,,,,,,,5,3,5,5,5,5,1,4,5,5,5,2,1,4,4,5,1,2,4,5,1,5,4,1,1,2,5,4,1,1,1,5,4,2,2,2,5,2,1,1
v,8,r,m,22,BSc Env and Engineering Geology,yes,4-5 hours,desktop,"C,G,H,J",3,4,3,3,daily, , , ,,,,,,,,,,,,,,5,1,1,1,5,5,1,1,5,5,5,1,5,5,5,5,1,1,5,5,2,5,1,2,1,1,1,1,1,1,1,5,1,1,1,2,5,4,1,1
v,9,r,m,21,BSc Environmental Sciences,no,more_than_8,overhead,"C,F",4,2,4,3, , , , ,,,,,,,,,,,,,,5,1,1,5,5,5,5,5,5,5,5,1,5,5,5,5,1,5,5,5,1,5,1,1,1,1,5,1,1,1,1,4,1,1,1,1,5,5,1,1
v,10,r,m,20,BSc Environmental Sciences,no,5-6 hours,overhead,"C,D,F,M",3,5,3,4, , ,daily,daily,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
v,11,r,f,24,BSc Meteorology,no,5-6 hours,desktop,H,5,5,5,5, ,daily, , ,,,,,,,,,,,,,,5,1,1,5,5,5,2,5,5,5,5,2,5,5,5,5,1,5,5,5,1,5,5,1,1,1,5,5,1,1,1,4,1,1,1,1,5,5,5,2
v,12,r,m,21,BSc Environmental Sciences,no,5-6 hours,overhead,C,5,2,4,5, , , , ,,,,,,,,,,,,,,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,1,1,1
v,13,r,m,24,BSc Environmental Sciences,no,6-7 hours,desktop,J,5,4,4,3, , , , ,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1
v,14,r,m,22,BSc Environmental Sciences,no,4-5 hours,overhead,"B,C,D,F,K,L,M",4,4,4,4, , , , ,,,,,,,,,,,,,,5,5,5,5,5,5,4,5,4,4,5,3,4,4,5,5,5,5,4,5,2,1,2,1,1,1,2,1,1,2,1,2,1,1,1,2,5,1,3,2
v,15,r,f,22,BSc Geoinformatics,no,5-6 hours,desktop,D,2,2,2,5, , , , ,,,,,,,,,,,,,,3,4,5,4,5,1,1,2,5,2,5,2,5,3,2,5,5,5,2,5,1,1,5,1,1,1,1,1,5,1,2,5,5,1,1,2,5,5,5,5
v,16,b,m,24,BSc Meteorology,no,5-6 hours,overhead,"B,C,D,K,L,M",4,4,3,4, , , , ,,,,,,,,,,,,,,5,2,1,3,5,5,1,5,4,5,5,1,5,5,5,5,1,5,5,5,1,5,2,1,1,1,4,2,2,1,2,5,1,3,2,1,5,5,5,1
v,17,r,f,23,BSc Environmental Sciences,no,6-7 hours,overhead,"E,L",5,5,3,4, , , , ,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
v,18,b,f,21,BSc Geoinformatics,no,7-8 hours,overhead,"C,J,M",3,4,4,4, , , , ,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,5
v,19,r,f,20,BSc Geoinformatics,no,5-6 hours,overhead,"C,M",5,5,4,5, ,daily, , ,,,,,,,,,,,,,,5,3,2,3,5,3,5,5,3,5,4,3,5,5,5,5,5,5,4,5,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,2,3,2,2,2
v,20,r,m,23,BSc Meteorology,no,7-8 hours,overhead,"K,L,M",5,5,5,5, , , , ,,,,,,,,,,,,,,5,1,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,4,5,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,2,1,1,1
v,21,r,m,22,BSc Environmental Sciences,no,6-7 hours,desktop,J,1,4,4,4,never, , , ,,,,,,,,,,,,,,5,1,1,5,5,5,5,1,5,5,5,1,5,5,5,5,5,5,1,4,1,5,1,5,1,1,5,1,5,1,1,5,5,1,5,1,5,5,5,1
v,22,r,f,24,BSc Environmental Sciences,no,4-5 hours,overhead,"C,G",1,3,1,1, , , , ,,,,,,,,,,,,,,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
v,23,r,f,21,BSc Environmental Sciences,no,7-8 hours,overhead,"B,C,D,G,L",1,1,1,1, , , , ,,,,,,,,,,,,,,5,1,1,5,5,5,5,5,5,5,5,4,5,5,5,5,1,5,5,5,1,5,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,1,1,1
v,24,r,m,21,BSc Environmental Sciences,no,5-6 hours,overhead,C,3,4,4,4, , , , ,,,,,,,,,,,,,,5,1,2,2,4,4,1,5,5,5,5,4,5,5,5,5,1,4,5,5,2,1,1,1,1,1,5,5,1,1,1,5,5,1,1,1,5,5,2,2
v,25,r,f,21,BSc Geography,no,7-8 hours,overhead,"F,M",5,5,4,5, , , , ,,,,,,,,,,,,,,4,2,2,4,4,5,4,5,4,2,4,2,4,4,4,5,1,5,5,3,1,1,1,1,1,4,5,5,2,1,1,3,2,3,2,1,5,5,5,1
v,26,l,m,21,BSc Geography,no,4-5 hours,overhead,"C,F",4,4,4,4, , , , ,,,,,,,,,,,,,,2,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,4,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1
v,27,l,f,21,BSc Environmental Sciences,no,6-7 hours,desktop,"C,G,J,M",5,4,5,4, , , , ,,,,,,,,,,,,,,5,1,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
v,28,b,m,22,BSc Chemistry,no,5-6 hours,overhead,"C,E,H,K,M",4,4,1,4, , , , ,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,5,2,2,1
v,29,r,f,22,BSc Geoinformatics,no,5-6 hours,overhead,"A,B,C,D,E,F,G,L,M",5,2,5,5, , , , ,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1
v,30,r,f,21,BSc Geography,no,7-8 hours,overhead,"C,F,J",2,2,2,2,daily,daily,daily, ,,,,,,,,,,,,,,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1
v,31,r,f,20,BSc IT,no,6-7 hours,overhead,"C,F,G,K,L,M",4,3,3,3, , , , ,,,,,,,,,,,,,,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,1,1,1,1,5,1,1,1,1,5,1,1,1,1,5,5,2,1
v,32,r,f,23,BSc Geology,no,6-7 hours,overhead,"C,H,I",3,4,3,4,never, , , ,,,,,,,,,,,,,,1,1,1,2,1,1,1,2,3,1,4,4,2,1,1,2,1,4,2,3,2,1,2,1,5,5,5,4,5,5,1,5,4,4,5,4,4,3,1,5
v,33,r,m,23,BSc Environmental Sciences,no,7-8 hours,overhead,"G,K,L,M",1,4,4,4,never, , , ,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1
v,34,r,f,22,BSc Geography,no,4-5 hours,desktop,"C,G,K",1,1,3,5, ,daily, ,daily,,,,,,,,,,,,,,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5,5,5,1,1,1,1,1,1,1,3,1,1,1
v,35,r,f,22,BSc Environmental Sciences,no,5-6 hours,overhead,"D,E,F,G",3,4,3,4, , , , ,,,,,,,,,,,,,,5,1,5,5,5,5,5,5,5,5,4,1,5,4,4,5,5,5,5,4,1,1,2,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1
v,36,r,m,22,BSc Geoinformatics,no,5-6 hours,overhead,"C,L",4,3,3,3, , , , ,,,,,,,,,,,,,,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,1,1,1,1,1,1,1,1,1,1,5,2,1,1,2,5,1,1,1
v,37,r,m,23,BSc Meteorology,no,6-7 hours,desktop,G,4,4,3,4, , , , ,,,,,,,,,,,,,,4,2,4,4,4,4,3,5,4,5,4,2,4,4,4,4,2,4,2,4,1,5,2,2,1,4,4,5,2,1,2,4,4,2,2,2,2,1,2,2
v,38,r,f,24,BSc Geology,no,4-5 hours,desktop,C,5,5,4,4, , , , ,,,,,,,,,,,,,,5,1,5,5,2,5,5,4,5,5,4,2,4,4,4,2,4,2,5,5,2,2,1,1,2,1,1,2,1,1,1,2,2,2,2,4,2,2,2,2
v,39,r,f,20,BSc Environmental Sciences,no,6-7 hours,overhead,"A,G,H,I",3,4,3,4, , , , ,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
v,40,r,m,20,BSc Meteorology,no,4-5 hours,desktop,F,5,5,3,3, , , , ,,,,,,,,,,,,,,4,4,4,5,5,5,5,4,4,4,3,3,3,4,4,5,5,4,5,4,1,1,1,1,1,1,1,3,1,1,3,5,1,1,2,2,1,1,1,1
v,41,r,m,23,BSc Geography,no,5-6 hours,overhead,F,4,4,4,4, , , , ,,,,,,,,,,,,,,5,1,1,1,5,5,1,5,5,5,5,5,5,5,5,5,1,1,5,1,1,5,1,1,1,1,5,1,1,1,1,5,1,1,1,1,5,1,1,5
v,42,r,m,23,BSc Environmental Sciences,no,5-6 hours,desktop,"F,G,H,M",3,4,4,3, , , , ,,,,,,,,,,,,,,5,1,1,5,5,5,5,5,4,3,5,5,4,4,5,5,1,5,3,5,1,2,1,1,1,1,2,1,1,2,1,4,5,1,1,1,5,5,1,1
v,43,r,f,23,BSc Environmental Sciences,no,6-7 hours,overhead,"F,G",4,5,4,4, , , , ,,,,,,,,,,,,,,5,1,1,5,5,5,1,1,5,5,5,1,1,5,5,5,1,1,5,5,1,5,1,1,1,1,5,5,1,1,1,5,1,1,1,1,5,5,1,1
v,44,r,f,24,BSc Environmental Sciences,yes,3-4 hours,overhead,"D,G",5,5,5,4, ,daily,daily, ,,,,,,,,,,,,,,5,1,5,5,5,1,5,5,5,5,5,5,5,5,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1
v,45,r,f,20,BSc Geography,no,4-5 hours,overhead,"B,C,D,I,K,L,M",3,4,4,4, , , , ,,,,,,,,,,,,,,4,1,5,5,5,5,4,5,5,2,4,1,5,5,5,1,2,2,5,5,2,2,2,1,4,1,1,1,2,1,2,4,1,2,1,1,2,2,1,5
v,46,r,f,24,BSc Geoinformatics,no,less_than_3,overhead,G,4,4,5,4, , , , ,,,,,,,,,,,,,,5,1,2,1,5,5,5,5,5,5,5,4,4,5,5,5,5,5,4,4,2,5,1,2,1,1,5,1,1,1,1,5,1,1,1,1,1,1,2,1
v,47,r,f,21,BSc Environmental Sciences,no,4-5 hours,overhead,"E,H",1,3,3,3,never, ,never, ,,,,,,,,,,,,,,5,1,1,1,5,5,1,5,5,5,5,1,4,5,5,5,1,5,5,5,1,2,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,5,5,1
v,48,r,f,21,BSc Env and Engineering Geology,no,6-7 hours,overhead,"C,F,G",5,4,4,3,daily, ,daily, ,,,,,,,,,,,,,,4,4,4,5,5,4,4,5,5,5,4,5,4,5,5,5,4,4,4,4,1,5,2,1,1,1,1,2,1,2,1,5,1,1,1,3,4,3,1,1
v,49,r,m,23,BSc Geoinformatics,no,6-7 hours,desktop,"B,C,D,K,L,M",5,2,4,5, , , , ,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,1
v,50,r,m,21,BSc Geography,no,6-7 hours,overhead,"B,C,D,F,L",4,4,4,4, , , , ,,,,,,,,,,,,,,5,2,1,5,5,4,1,4,5,5,5,2,4,5,5,5,1,5,5,5,1,5,1,2,1,1,4,5,1,1,1,3,2,1,1,1,5,1,2,1
v,51,r,m,20,BSc Meteorology,no,7-8 hours,overhead,M,3,4,4,4, , , , ,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1
v,52,r,f,24,BSc Geography,no,7-8 hours,overhead,"C,G,M",1,5,5,5, , ,daily, ,,,,,,,,,,,,,,4,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,2,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,4,1,1,1
v,53,r,f,21,BSc Geography,no,3-4 hours,overhead,C,5,4,5,4, , , , ,,,,,,,,,,,,,,5,4,5,4,5,4,5,5,5,5,5,4,4,4,4,5,5,5,5,4,2,1,1,1,2,1,2,1,2,1,2,2,2,1,2,1,1,2,2,1
v,54,r,m,23,BSc Geoinformatics,no,6-7 hours,overhead,"A,B,C",5,5,4,5, , , , ,,,,,,,,,,,,,,5,1,1,5,5,5,1,5,5,5,5,4,5,4,5,5,1,5,5,5,1,5,1,1,1,1,5,5,1,1,1,4,5,1,1,1,5,1,1,1
v,55,r,f,23,BSc Environmental Sciences,no,4-5 hours,overhead,A,5,5,4,4, , , , ,,,,,,,,,,,,,,5,1,1,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,5,1,1,1,5,5,1,1,1,5,1,1,1,1,5,5,5,1
v,56,r,f,21,BSc Environmental Sciences,no,4-5 hours,desktop,M,3,3,3,4, , , , ,,,,,,,,,,,,,,4,2,4,4,4,4,4,4,4,4,4,2,4,5,3,4,4,4,4,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,3,1,2,2,2,1
v,57,r,f,22,BSc Environmental Sciences,no,6-7 hours,overhead,"C,H,L",4,5,3,4, , , , ,,,,,,,,,,,,,,5,2,5,5,5,4,1,5,5,5,5,5,5,5,4,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,2
v,58,r,m,26,BSc Geography,yes,5-6 hours,overhead,"B,C,D,E,F,M",3,4,3,3, , , , ,,,,,,,,,,,,,,4,2,1,5,5,4,5,5,5,5,4,2,4,4,4,5,2,5,5,4,2,4,1,2,1,2,2,1,1,2,1,2,2,2,2,1,3,1,3,1
v,59,r,f,20,BSc Geoinformatics,no,3-4 hours,none,L,5,5,5,4, , , , ,,,,,,,,,,,,,,4,4,2,5,5,4,4,5,5,4,4,2,5,2,4,2,4,4,4,4,1,2,1,1,1,2,2,2,2,2,2,1,2,1,2,2,1,2,3,2
v,60,r,m,23,BSc Environmental Sciences,no,4-5 hours,overhead,D,4,4,4,4, , , , ,,,,,,,,,,,,,,2,2,4,2,2,4,2,2,4,2,1,2,4,2,4,1,2,2,1,4,4,2,3,2,4,4,4,4,5,2,2,1,4,4,4,2,5,2,4,2
v,61,r,f,22,BSc Geography,no,7-8 hours,overhead,"A,E,F,G,H",3,5,5,4, , , , ,,,,,,,,,,,,,,4,2,3,5,5,3,2,4,4,4,4,2,4,4,5,4,2,4,4,5,1,1,1,1,1,1,5,4,2,2,2,5,2,1,2,1,4,2,2,2
v,62,r,m,24,BSc IT,no,6-7 hours,overhead,C,4,4,4,4, , , , ,,,,,,,,,,,,,,5,2,5,5,5,5,5,5,5,5,3,3,4,4,5,4,5,5,4,4,3,2,2,3,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,1
v,63,b,m,20,BSc Env and Engineering Geology,no,5-6 hours,overhead,"C,E",1,3,1,1,never, ,never,never,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1
v,64,r,m,20,BSc Environmental Sciences,no,5-6 hours,overhead,"A,B,K,L",4,4,4,4, , , , ,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
v,65,r,f,20,BSc Meteorology,no,3-4 hours,overhead,"C,M",4,5,4,5, , , , ,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,4,5,5,5,4,4,5,5,2,5,5,5,1,1,1,1,2,4,2,2,2,2,1,4,1,1,2,2,2,1,2,2
v,66,b,m,28,BSc Geography,no,5-6 hours,overhead,"A,B,C,D,E,I,J",5,5,5,5, , , , ,,,,,,,,,,,,,,5,1,1,1,5,5,5,5,5,5,4,4,5,5,4,5,1,5,5,5,1,5,2,1,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1
v,67,r,m,21,BSc Geology,no,4-5 hours,overhead,"B,G,J,L",4,4,1,1, , ,never,never,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
v,68,r,m,22,BSc Meteorology,no,6-7 hours,overhead,C,4,5,3,4, , , , ,,,,,,,,,,,,,,4,1,1,1,5,5,1,1,5,4,5,1,5,4,4,5,1,1,2,2,1,5,1,1,1,2,5,5,1,2,2,5,5,5,2,1,5,4,4,1
v,69,r,m,21,BSc Meteorology,no,6-7 hours,overhead,"G,H,K,M",2,4,5,4,daily,daily,daily,daily,,,,,,,,,,,,,,5,1,5,5,5,5,5,5,4,5,5,2,1,5,5,5,5,5,2,5,5,5,5,1,1,2,5,5,5,5,4,4,5,4,2,2,5,1,1,1
v,70,b,m,22,BSc Environmental Sciences,yes,4-5 hours,overhead,F,2,2,5,5, , , , ,,,,,,,,,,,,,,5,1,1,5,5,5,1,1,5,5,4,1,5,5,5,1,1,5,5,5,1,5,5,1,1,1,5,5,1,1,2,5,2,2,4,1,5,1,1,1
v,71,r,m,20,BSc Geology,no,7-8 hours,overhead,"B,C,E",4,5,3,4, ,daily, , ,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
v,72,r,m,23,BSc Geoinformatics,no,less_than_3,none,"C,F,G,K",5,5,2,5,daily,daily, , ,,,,,,,,,,,,,,2,1,1,2,2,3,2,2,1,2,1,1,1,1,2,1,2,1,2,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
v,73,r,f,24,BSc Environmental Sciences,no,6-7 hours,overhead,"A,B,C,D,E,F",5,4,4,3,daily, , , ,,,,,,,,,,,,,,5,1,4,4,5,4,2,2,1,1,1,2,2,1,2,4,5,3,5,5,2,1,1,2,1,5,5,5,5,5,5,4,4,5,4,2,3,4,5,3
v,74,r,m,20,BSc Meteorology,no,6-7 hours,overhead,"B,C,D,F,G,I,M",4,2,5,2, , ,daily, ,,,,,,,,,,,,,,5,1,5,4,5,5,5,5,5,5,5,5,4,4,5,5,5,4,4,5,4,2,2,2,1,4,4,1,1,1,1,1,2,1,2,1,1,1,1,1
v,75,r,m,23,BSc Meteorology,no,4-5 hours,overhead,"F,G,H",5,5,4,5, , , , ,,,,,,,,,,,,,,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,1,1,1
v,76,r,f,20,BSc Geology,no,7-8 hours,overhead,K,1,4,1,1,never, , , ,,,,,,,,,,,,,,5,1,5,5,5,5,5,5,5,5,4,2,5,5,5,5,1,5,4,5,1,5,4,1,1,1,1,1,1,1,1,4,1,1,1,1,5,5,1,1
v,77,r,m,21,BSc Geoinformatics,no,6-7 hours,desktop,"F,G,J",5,4,4,5, , , , ,,,,,,,,,,,,,,3,1,1,2,3,1,1,1,2,1,1,3,2,1,1,2,1,1,3,3,2,5,4,3,2,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5
v,78,r,f,22,BSc Meteorology,no,5-6 hours,overhead,"B,J,M",3,3,3,3, , , , ,,,,,,,,,,,,,,4,5,5,5,4,5,5,5,5,5,5,3,5,5,5,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,2,2,2
v,79,r,m,29,BSc Geology,no,7-8 hours,desktop,"C,H,I,K,L,M",5,3,4,4, , , , ,,,,,,,,,,,,,,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1
v,80,b,m,22,BSc Environmental Sciences,no,5-6 hours,overhead,"C,J",2,5,5,4, , , , ,,,,,,,,,,,,,,5,5,2,4,4,5,4,4,3,5,3,3,3,4,1,4,1,3,2,1,3,4,4,2,2,4,5,4,5,4,1,1,2,1,1,3,4,3,3,3
v,81,r,f,21,BSc Meteorology,no,more_than_8,overhead,"C,E,G",4,4,3,3, , , , ,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,1,5,4,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
v,82,r,f,21,BSc Geology,no,6-7 hours,overhead,"E,G",4,5,5,5, , , , ,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,4,1
v,83,r,f,20,BSc Meteorology,no,5-6 hours,desktop,"C,D,E,G,H,J",4,4,4,5, , , , ,,,,,,,,,,,,,,4,4,2,4,2,5,1,4,4,4,4,2,4,4,5,5,2,2,4,4,3,5,4,2,2,3,5,3,3,3,2,2,5,1,2,1,5,2,1,1
v,84,r,f,23,BSc Geography,no,6-7 hours,overhead,"C,J,L",4,3,5,4, , , , ,,,,,,,,,,,,,,5,1,1,2,2,5,4,5,5,5,5,3,5,5,5,5,1,5,5,5,4,1,1,1,2,1,5,5,1,1,2,5,1,1,1,1,5,1,5,1
v,85,r,m,22,BSc Chemistry,no,6-7 hours,overhead,C,1,1,1,1, , ,never, ,,,,,,,,,,,,,,5,1,4,1,4,5,1,1,5,4,5,2,1,5,5,5,2,5,4,5,1,4,5,1,1,1,4,2,2,1,1,4,2,5,2,1,5,4,2,1
v,86,r,m,22,BSc Geography,no,6-7 hours,overhead,"B,C,D,M",5,5,5,5, , , , ,,,,,,,,,,,,,,5,1,1,1,5,5,1,5,5,5,5,1,5,5,5,5,1,1,5,5,1,5,1,1,1,1,1,1,1,1,1,5,1,5,1,1,5,1,1,1
v,87,r,m,23,BSc Geoinformatics,no,6-7 hours,overhead,"B,C,D,F,L,M",4,5,4,5, , , , ,,,,,,,,,,,,,,2,1,1,1,1,5,1,5,5,5,5,1,5,5,5,5,1,1,5,5,1,5,5,5,1,1,5,5,1,1,1,5,5,5,1,1,5,1,1,1
